AccountID,CustomerID,AccountType,Balance,OpenedDate
193,593,Credit,24984.99,2022-07-31
194,187,Loan,10868.13,2011-09-20
195,596,Checking,43637.66,2002-12-23
196,600,Credit,4401.11,2012-10-26
197,754,Savings,24394.85,2003-06-08
198,854,Checking,34586.23,2024-12-16
199,93,Credit,13124.47,2009-02-13
200,86,Checking,31230.82,2018-11-26
201,44,Checking,41477.79,2013-12-09
202,137,Credit,9557.33,2009-06-14
203,421,Checking,45865.17,2019-12-23
204,74,Loan,27700.25,2006-02-22
205,548,Credit,14996.64,2018-03-19
206,613,Loan,21571.37,2010-02-19
207,988,Savings,15643.98,2002-02-02
208,512,Checking,36269.3,2006-12-16
209,156,Savings,,2010-02-16
210,938,Savings,41655.22,2012-01-28
211,255,Checking,49289.12,2022-11-15
212,171,Credit,39574.65,2022-06-21
213,981,Checking,30089.13,2016-10-05
214,728,Savings,16994.05,2018-10-27
215,170,Savings,27252.54,2011-03-22
216,764,Credit,2101.36,2002-12-31
217,872,Checking,37254.01,2003-06-06
218,322,Savings,22325.48,2021-10-02
219,567,Loan,1050.16,2007-02-08
220,456,Savings,3172.22,2017-07-25
221,944,Savings,19403.95,2022-12-15
222,603,Credit,29191.9,2019-06-15
223,790,Loan,23236.99,2017-02-18
224,613,Savings,30979.26,2010-05-18
225,155,Savings,24040.7,2017-02-11
226,889,Loan,33102.11,2001-09-27
227,349,Checking,10995.35,2015-02-19
228,451,Checking,5686.52,2006-04-28
229,876,Savings,29841.88,2007-01-27
230,653,Savings,24260.24,2015-12-03
231,173,Checking,1392.04,2024-10-07
232,10,Credit,19055.07,2005-12-11
233,740,Loan,5350.97,2021-08-08
234,265,Loan,26591.27,2008-06-20
235,438,Credit,19819.1,2007-02-15
236,760,Credit,30676.94,2017-03-21
237,247,Credit,40289.83,2010-07-24
238,667,Credit,15018.45,2004-04-05
239,546,Credit,48107,2009-05-28
240,499,Credit,26804.94,2021-08-30
241,129,Loan,30933.63,2002-11-17
242,672,Credit,34049.59,2004-04-25
243,601,Checking,33353.24,2010-01-24
244,605,Credit,25572.99,2004-11-06
245,327,Credit,21466.78,2013-10-01
246,753,Loan,2736.41,2004-10-18
247,835,Loan,1153.19,2015-04-27
248,980,Credit,17930.16,2002-10-02
249,404,Loan,16716.36,2020-09-29
250,629,Savings,19415.37,2004-03-10
251,606,Loan,6961.49,2012-11-14
252,675,Loan,36921.51,2010-07-24
253,611,Loan,42855.37,2022-09-01
254,625,Loan,46938.8,2015-12-03
255,359,Checking,24643.5,2017-12-22
256,603,Checking,35058.24,2024-02-13
257,858,Checking,42784.78,2012-08-16
258,718,Credit,20943.64,2009-10-21
259,17,Credit,15505.17,2004-12-16
260,274,Savings,46839.39,2014-01-15
261,685,Checking,25808.04,2001-08-30
262,116,Credit,24887.83,2012-02-06
263,861,Loan,8961.88,2013-03-14
264,980,Loan,5452.34,2022-08-14
265,693,Checking,42113.24,2024-07-05
266,91,Savings,30725.95,2014-06-22
267,82,Savings,16324.94,2013-02-26
268,324,Loan,9627.22,2015-02-03
269,961,Savings,27797.09,2014-04-13
270,114,Checking,29216.77,2015-04-21
271,769,Loan,10389.33,2009-03-06
272,58,Credit,42577.72,2017-01-14
273,154,Credit,4259.01,2011-05-18
274,877,Savings,17836.85,2008-11-11
275,404,Loan,34035.2,2014-04-07
276,628,Loan,13742.31,2003-02-10
277,855,Credit,41392.38,2005-04-29
278,266,Loan,37006.4,2022-05-08
279,315,Loan,39461.69,2015-10-02
280,715,Loan,5999.37,2011-01-27
281,41,Savings,7070.33,2023-04-23
282,105,Loan,14359.36,2024-10-03
283,901,Checking,25927.95,2018-11-17
284,890,Savings,37413.4,2019-07-20
285,193,Loan,41834.72,2009-06-23
286,401,Loan,35231.55,2012-12-27
287,278,Checking,46433.41,2017-07-05
288,354,Savings,36950.24,2012-08-04
289,749,Credit,15348.08,2014-02-07
290,937,Credit,13290.81,2014-03-05
291,733,Savings,34824.81,2007-05-06
292,580,Loan,9683.88,2011-08-27
293,709,Loan,4681.1,2001-08-04
294,256,Credit,26634.53,2005-07-12
295,651,Credit,41091,2006-12-15
296,824,Credit,5113.92,2014-04-18
297,947,Checking,39604.97,2021-03-03
298,661,Credit,40588.02,2010-02-24
299,99,Checking,24139.59,2023-01-03
300,588,Savings,2912.65,2018-05-13
301,282,Loan,8770.76,2007-03-05
302,883,Credit,35385.94,2006-11-12
303,403,Loan,35603.31,2019-04-17
304,109,Loan,44922.85,2019-07-22
305,700,Credit,29155.17,2014-10-26
306,199,Credit,6249.16,2008-12-27
307,303,Savings,6114.67,2015-06-28
308,327,Checking,36070.56,2008-07-28
309,154,Checking,9230.04,2004-08-13
310,552,Loan,16452.86,2021-03-04
311,645,Credit,24386.24,2024-12-03
312,405,Savings,1287.01,2013-12-02
313,462,Savings,12478.51,2023-07-06
314,132,Savings,20424.09,2015-04-03
315,791,Savings,14017.83,2023-04-17
316,874,Savings,6861.7,2003-08-07
317,84,Checking,36414.21,2022-02-23
318,399,Checking,40666.73,2016-10-10
319,754,Checking,12911.07,2013-02-02
320,628,Credit,38732.25,2018-01-29
321,109,Loan,19308.4,2009-08-08
322,221,Savings,25358.96,2019-06-14
323,904,Credit,42807.25,2009-02-02
324,553,Savings,37510.19,2018-04-20
325,368,Checking,40265.59,2010-01-17
326,147,Credit,6885.42,2013-01-23
327,112,Checking,3532.49,2008-05-09
328,615,Savings,44675.57,2014-11-03
329,558,Savings,19422.32,2022-02-01
330,924,Loan,14429.59,2005-02-25
331,494,Savings,36248.58,2023-12-26
332,505,Checking,41828.96,2002-07-06
333,475,Savings,43131.36,2011-01-04
334,836,Loan,15834.06,2024-10-06
335,890,Loan,42618.01,2001-06-10
336,271,Checking,2094.65,2006-09-15
337,995,Credit,2530.59,2018-10-31
338,421,Savings,31194.78,2018-03-04
339,897,Loan,3202.16,2003-07-20
340,707,Savings,16264.23,2023-03-09
341,367,Savings,33654.16,2011-09-19
342,280,Credit,16896.48,2018-11-06
343,283,Loan,9021.01,2007-12-31
344,40,Savings,14103.46,2012-03-21
345,959,Loan,22905.89,2022-12-15
346,189,Checking,23795.52,2012-10-21
347,164,Checking,39160.86,2012-07-29
348,994,Savings,37520.15,2004-07-14
349,989,Loan,22868.05,2012-04-08
350,536,Savings,42291.08,2014-08-19
351,536,Loan,5756.15,2001-03-16
352,4,Loan,12804.9,2017-09-01
353,835,Credit,41407.42,2022-08-10
354,290,Credit,18930.8,2005-11-04
355,953,Credit,49060.02,2009-05-24
356,433,Savings,23339.35,2017-05-21
357,471,Credit,39607.18,2022-10-28
358,181,Credit,20145.24,2001-11-11
359,248,Checking,21276.43,2021-10-10
360,628,Loan,19175.01,2001-08-04
361,279,Loan,35967.83,2020-03-31
362,877,Credit,27398.52,2009-02-28
363,581,Loan,47191.72,2006-01-09
364,863,Checking,12581.97,2020-02-01
365,254,Checking,5073.11,2018-11-17
366,181,Credit,19693.41,2013-11-24
367,830,Checking,,2007-03-03
368,681,Loan,43046.91,2010-06-15
369,825,Savings,17342.53,2022-04-30
370,509,Loan,32706.65,2013-02-06
371,761,Savings,17542.42,2015-05-14
372,700,Credit,30880.12,2004-03-31
373,566,Savings,44246.16,2018-06-07
374,326,Checking,11606.31,2019-06-05
375,357,Loan,20241.87,2010-10-20
376,825,Savings,49663.6,2018-11-20
377,650,Loan,43434.42,2003-11-14
378,680,Credit,28253.76,2011-01-18
379,391,Credit,25855.55,2021-05-26
380,615,Checking,14265.79,2012-10-17
381,934,Credit,25884.61,2011-02-16
382,85,Savings,42416.67,2006-10-07
383,317,Credit,34274.47,2023-12-12
384,212,Checking,14537.7,2011-07-06
385,515,Loan,10113.12,2024-10-17
386,384,Loan,13297.17,2002-07-14
387,691,Credit,8529.47,2012-09-26
388,342,Savings,4827.25,2004-07-24
389,815,Checking,20985.85,2001-08-23
390,964,Savings,5709.32,2013-10-29
391,988,Checking,8637.03,2007-02-01
392,844,Credit,27388.87,2015-01-21
393,38,Checking,8271.73,2016-05-28
394,511,Checking,3240.79,2011-02-01
395,420,Credit,15903.57,2009-03-03
396,751,Savings,11054.94,2022-11-10
397,169,Credit,25789.49,2009-11-04
398,965,Checking,5163.24,2015-09-17
399,909,Credit,37600.95,2012-03-10
400,343,Checking,45316.36,2020-01-30
401,826,Credit,37184.59,2002-06-12
402,306,Loan,26664.71,2024-10-29
403,542,Loan,43040.36,2004-08-10
404,702,Credit,34761.17,2022-02-17
405,869,Savings,577.03,2022-12-29
406,537,Checking,19734.8,2015-07-13
407,112,Loan,42555.05,2018-02-06
408,411,Savings,17325.65,2008-06-26
409,947,Checking,1809,2004-03-05
410,206,Loan,37321.67,2015-08-15
411,185,Loan,40111.81,2003-11-21
412,382,Credit,8071.66,2012-08-14
413,496,Checking,26890.16,2017-08-09
414,379,Savings,9638.17,2002-10-07
415,47,Savings,35975.76,2023-04-10
416,886,Savings,13613.95,2012-12-16
417,740,Checking,15844.95,2021-04-24
418,551,Savings,42256.29,2005-01-19
419,528,Savings,23842.3,2010-01-10
420,504,Savings,33504.23,2014-04-23
421,22,Credit,20148.53,2007-07-26
422,213,Credit,14935.44,2002-01-30
423,310,Checking,31292.63,2023-05-20
424,661,Checking,7785.14,2010-03-08
425,968,Savings,18681.34,2022-04-08
426,753,Credit,10491.4,2020-04-11
427,272,Loan,34804.96,2023-02-01
428,571,Loan,47213.23,2011-11-15
429,799,Savings,49775.77,2016-12-04
430,938,Savings,22541.33,2018-09-16
431,202,Credit,12663.89,2002-10-07
432,32,Credit,22169.33,2009-11-14
433,443,Credit,42371.11,2017-08-11
434,162,Checking,10339.98,2021-10-20
435,767,Checking,47607.18,2006-12-01
436,254,Savings,17126.2,2017-08-22
437,521,Checking,49290.89,2016-06-09
438,977,Credit,41938.51,2020-05-21
439,651,Credit,40438.1,2002-06-14
440,480,Checking,15929.34,2014-07-25
441,10,Loan,488.42,2018-02-23
442,726,Savings,19137.54,2005-08-06
443,505,Loan,15125.38,2006-01-08
444,785,Savings,1917.98,2009-10-14
445,836,Loan,25292.99,2014-05-03
446,560,Checking,20181.41,2019-12-28
447,436,Savings,31746.1,2008-04-07
448,111,Savings,31078.26,2012-08-26
449,153,Savings,6081.29,2003-07-19
450,635,Credit,48849.43,2024-09-06
451,917,Credit,9387.22,2016-11-10
452,869,Loan,22291.44,2017-10-28
453,102,Checking,24431.47,2012-03-22
454,753,Credit,40662.49,2007-04-20
455,833,Savings,5006.52,2013-08-16
456,191,Credit,21460.78,2019-03-14
457,729,Checking,31443.68,2023-12-05
458,563,Credit,10797.02,2002-11-16
459,804,Savings,31392.02,2019-11-13
460,81,Loan,46187.06,2005-07-14
461,489,Savings,49876.03,2021-04-05
462,895,Checking,1670.93,2023-12-05
463,88,Loan,11817.63,2023-02-15
464,194,Credit,15549.84,2002-10-16
465,104,Credit,19986.35,2002-09-19
466,783,Credit,12150.75,2007-05-04
467,96,Loan,10214.23,2006-06-09
468,423,Savings,47729.96,2001-12-14
469,891,Loan,45930.15,2003-05-01
470,198,Loan,2397.28,2012-02-08
471,1,Checking,16973.71,2005-04-05
472,407,Loan,20287.17,2020-08-24
473,378,Credit,11988.78,2012-12-26
474,167,Savings,31462.2,2018-07-02
475,509,Savings,32037.02,2001-10-10
476,638,Savings,42532.69,2016-08-05
477,313,Credit,37056.42,2011-03-14
478,593,Credit,27151.54,2022-11-05
479,418,Credit,32696.66,2023-11-10
480,763,Credit,13735.74,2011-01-13
481,681,Credit,29673.16,2010-02-21
482,477,Loan,24486.9,2009-08-18
483,73,Credit,6710.56,2009-10-24
484,141,Credit,12165.09,2003-04-22
485,582,Credit,14620.09,2015-07-01
486,262,Credit,46219.26,2024-05-17
487,340,Savings,11557.81,2001-09-07
488,308,Credit,14497.73,2025-02-19
489,245,Loan,18499.24,2006-06-26
490,515,Loan,33203.95,2005-05-14
491,337,Loan,,2009-02-14
492,575,Checking,47699.56,2003-08-12
493,561,Savings,43285.28,2006-10-16
494,76,Credit,28881.94,2013-02-28
495,880,Checking,33718.19,2001-09-02
496,175,Credit,882.19,2014-10-10
497,109,Checking,16980.29,2024-09-06
498,183,Checking,39793.23,2025-03-06
499,192,Loan,3920.27,2012-10-08
500,65,Loan,14151.58,2008-09-14
501,849,Checking,29285.58,2023-03-29
502,963,Loan,12857.83,2020-07-27
503,474,Checking,46702.2,2010-04-04
504,783,Savings,6596.38,2020-08-06
505,100,Loan,39879.85,2005-02-23
506,544,Loan,25422.04,2007-12-05
507,864,Loan,37529.02,2005-06-09
508,128,Savings,15570.23,2018-03-19
509,452,Checking,25748.76,2014-05-07
510,914,Credit,42848.93,2024-04-24
511,369,Loan,23370.56,2023-02-21
512,851,Checking,18018.01,2020-06-14
513,43,Savings,26830.96,2005-01-19
514,884,Credit,35882.27,2002-10-12
515,419,Loan,22205.99,2018-07-11
516,488,Savings,46946.9,2004-09-24
517,78,Savings,14782.54,2010-12-14
518,826,Credit,23799.41,2015-07-17
519,801,Checking,37858.54,2005-09-23
520,270,Loan,34471.6,2023-05-30
521,674,Loan,43188.87,2011-06-09
522,701,Checking,49840.62,2017-08-01
523,759,Checking,21371.57,2011-05-13
524,900,Checking,5601.99,2017-11-30
525,728,Credit,1569.27,2007-04-21
526,315,Credit,36357.5,2012-10-21
527,925,Loan,43706.98,2024-09-17
528,851,Credit,11074.59,2011-08-06
529,902,Savings,7964.48,2006-10-15
530,889,Loan,3157.14,2008-05-22
531,993,Credit,41144.01,2020-08-27
532,945,Checking,15603.53,2022-05-05
533,168,Savings,20114.76,2009-03-10
534,339,Checking,25162.37,2021-04-06
535,193,Loan,41980.69,2023-06-26
536,453,Checking,32559.12,2009-06-11
537,283,Credit,30772.48,2012-05-13
538,336,Credit,8824.82,2019-02-01
539,390,Loan,25683.84,2001-07-26
540,1000,Checking,35783.28,2016-11-18
541,525,Loan,48664.38,2005-02-15
542,240,Checking,10110.25,2011-05-15
543,832,Savings,526.69,2014-06-06
544,958,Credit,3811.31,2023-08-08
545,483,Loan,18823.83,2012-07-01
546,659,Savings,41036.21,2016-06-09
547,716,Savings,406.75,2009-02-14
548,592,Loan,22863.69,2002-09-19
549,891,Loan,16495.07,2002-11-10
550,555,Savings,2671.46,2004-12-21
551,458,Checking,22539.3,2021-04-12
552,89,Savings,12774.7,2020-09-08
553,660,Loan,17626.65,2009-12-23
554,95,Savings,35295.48,2012-07-11
555,452,Checking,26101.47,2005-11-09
556,428,Credit,6276.14,2002-03-04
557,151,Credit,48072.66,2014-03-23
558,514,Savings,31813.74,2009-03-13
559,376,Checking,38305.13,2016-01-25
560,22,Credit,4006.7,2020-06-12
561,883,Savings,2400.57,2012-08-25
562,313,Savings,1021.43,2015-01-28
563,997,Checking,9480.26,2008-06-29
564,840,Loan,20749.7,2003-04-08
565,519,Savings,46794.52,2023-02-12
566,206,Loan,22880.13,2007-11-12
567,952,Loan,14548.24,2020-04-09
568,375,Credit,28118.67,2003-02-25
569,451,Loan,5641.13,2008-07-06
570,626,Checking,30494.82,2023-04-22
571,784,Credit,28443.18,2013-10-17
572,595,Credit,39610.05,2003-05-18
573,179,Credit,49335.05,2019-08-21
574,210,Savings,12581.13,2023-03-03
575,500,Savings,25507.34,2003-06-22
576,464,Loan,45447.83,2003-10-18
577,840,Credit,39270.23,2013-12-27
578,124,Credit,24395.94,2015-02-28
579,993,Checking,47271.31,2007-10-04
580,113,Loan,2908.97,2005-12-25
581,12,Checking,46553.38,2018-06-28
582,126,Loan,2572.84,2001-09-12
583,565,Loan,27387.87,2010-06-22
584,331,Savings,44527.53,2009-04-15
585,901,Savings,13172.91,2010-08-14
586,283,Checking,23638.81,2005-12-30
587,140,Loan,16250.23,2011-05-07
588,401,Credit,47609.59,2011-06-14
589,902,Savings,41191.1,2003-07-26
590,97,Credit,35464.63,2017-07-29
591,517,Checking,29401.97,2001-11-23
592,569,Savings,41038.56,2002-03-09
593,924,Savings,19643.74,2013-08-07
594,846,Loan,22405.22,2007-08-11
595,69,Checking,36513.59,2009-01-12
596,118,Loan,17919.85,2019-01-14
597,888,Savings,3241.85,2003-06-27
598,59,Checking,3763.01,2005-02-03
599,33,Savings,5812.37,2024-07-15
600,318,Checking,43490.58,2023-01-17
601,50,Savings,23637.71,2019-06-30
602,880,Credit,35658.47,2019-10-14
603,489,Credit,19675.82,2009-09-03
604,19,Loan,12972.61,2012-03-08
605,726,Credit,17392.25,2006-06-13
606,197,Savings,39719.41,2003-10-27
607,891,Savings,31279.55,2012-07-30
608,450,Credit,46885.11,2015-09-24
609,990,Loan,34001.25,2016-10-04
610,559,Credit,28530.57,2017-03-28
611,679,Checking,30529.29,2011-07-04
612,452,Checking,47121.45,2004-08-29
613,289,Checking,39420.64,2023-08-31
614,141,Credit,1250.86,2011-04-23
615,84,Credit,26730.28,2023-10-08
616,694,Credit,34432.5,2002-06-13
617,391,Checking,37447.49,2019-06-15
618,591,Loan,10696.45,2019-02-22
619,215,Savings,43365.51,2022-07-23
620,526,Credit,47794.37,2003-09-04
621,215,Loan,11873.93,2016-06-25
622,403,Savings,44136.64,2011-02-27
623,128,Savings,4894.09,2009-01-21
624,822,Savings,2832.56,2010-09-08
625,477,Loan,6504.73,2002-05-04
626,760,Loan,2934.17,2008-11-11
627,404,Checking,42258.36,2020-05-12
628,29,Loan,2999.55,2005-08-14
629,792,Loan,13619.63,2009-11-06
630,338,Loan,5232.63,2010-02-21
631,831,Savings,14806.33,2015-03-04
632,714,Credit,4573.45,2004-04-19
633,361,Checking,33416.76,2011-02-03
634,569,Credit,6709.67,2007-12-02
635,392,Credit,42599.7,2004-01-01
636,218,Loan,40868.69,2011-07-18
637,574,Checking,732.4,2020-01-03
638,669,Credit,44791.53,2009-02-02
639,202,Credit,1495.77,2012-04-23
640,17,Checking,12020.31,2005-01-01
641,322,Loan,1667.84,2009-01-20
642,518,Credit,16825.38,2013-01-28
643,570,Savings,25717.63,2015-03-31
644,325,Credit,39842.41,2007-06-11
645,412,Savings,16932.18,2018-04-26
646,318,Loan,35289.23,2016-09-27
647,681,Credit,9415.85,2003-09-21
648,965,Checking,37542.39,2008-09-22
649,82,Checking,11838.03,2010-06-01
650,474,Credit,7220.06,2021-01-16
651,468,Loan,9311.17,2002-11-23
652,425,Loan,9144.05,2015-06-24
653,945,Checking,25667.5,2006-03-15
654,731,Credit,42247.64,2004-05-05
655,689,Loan,,2015-07-03
656,204,Checking,35362.47,2007-08-06
657,583,Savings,32734.61,2018-06-14
658,387,Credit,43632.37,2016-01-30
659,778,Savings,12245.17,2012-06-15
660,98,Savings,22532.99,2016-08-14
661,345,Loan,46295.08,2013-09-15
662,803,Loan,33016.67,2008-10-28
663,208,Loan,19468.98,2020-11-18
664,514,Credit,6614.05,2004-06-10
665,636,Savings,13161.13,2022-09-04
666,792,Credit,29081.71,2008-02-13
667,586,Loan,35922.49,2010-07-30
668,166,Savings,6264.87,2020-10-06
669,22,Credit,29999.88,2018-03-20
670,154,Credit,27540.05,2003-10-08
671,939,Checking,25722.07,2014-06-08
672,439,Credit,34521.65,2005-03-03
673,295,Loan,41880.61,2001-04-16
674,219,Credit,16183.33,2022-09-07
675,669,Savings,44456.16,2019-01-04
676,495,Credit,8073.65,2016-06-30
677,230,Checking,8692.54,2013-05-16
678,20,Savings,13375.26,2021-01-13
679,987,Savings,6020.57,2022-08-03
680,553,Checking,11554.45,2021-06-07
681,950,Loan,5365.27,2009-09-23
682,148,Savings,41096.53,2019-03-19
683,108,Loan,6991.5,2010-04-26
684,403,Savings,37377.51,2007-12-30
685,596,Savings,2443.3,2009-06-02
686,483,Loan,47428.59,2001-04-02
687,367,Savings,35572.45,2002-06-25
688,834,Loan,389.49,2020-01-27
689,414,Checking,38204.63,2003-10-30
690,309,Loan,25728.39,2024-03-22
691,802,Checking,38979.29,2022-04-19
692,918,Savings,26148.72,2024-08-28
693,835,Loan,32069.19,2004-01-28
694,134,Savings,39327.27,2011-08-15
695,719,Loan,20285.15,2009-12-29
696,283,Checking,185.27,2007-08-30
697,778,Checking,42504.83,2004-01-02
698,73,Loan,19075.47,2003-02-28
699,481,Checking,24827.33,2012-11-14
