TransactionID,AccountID,TransactionDate,Amount,TransactionType,MerchantCategory,TransactionMode
219,1333,2024-03-19,9273.49,Withdrawal,Bills,Mobile Payment
220,59,2025-01-21,-5026.19,Payment,Grocery,Card Payment
221,1022,2023-10-31,-1429.13,Withdrawal,Entertainment,ATM
222,1093,2023-06-11,-7420.37,Withdrawal,Online Shopping,Online
223,1470,2024-07-05,12971.74,Transfer,Grocery,Card Payment
224,388,2023-06-01,14881.18,Transfer,Bills,Card Payment
225,1110,2023-03-24,10229.69,Deposit,Grocery,Mobile Payment
226,786,2025-01-16,22684.09,Deposit,Grocery,Card Payment
227,1251,2023-05-12,24440.35,Transfer,Entertainment,Card Payment
228,593,2023-03-16,14624.98,Payment,Online Shopping,Mobile Payment
229,1650,2024-12-22,-9489.74,Deposit,Online Shopping,Mobile Payment
230,1208,2023-04-02,17809.19,Withdrawal,Grocery,Bank Transfer
231,1816,2024-08-08,6719.97,Payment,Grocery,ATM
232,1346,2024-12-03,12622.3,Withdrawal,Entertainment,ATM
233,909,2025-01-22,15963.22,Transfer,Grocery,Bank Transfer
234,1342,2025-01-23,4009.46,Withdrawal,Entertainment,ATM
235,566,2024-12-03,26683.94,Payment,Online Shopping,Card Payment
236,399,2024-08-09,-4641.01,Transfer,Online Shopping,Bank Transfer
237,1733,2023-07-10,16860.47,Payment,Entertainment,Bank Transfer
238,899,2024-09-07,-9825.62,Withdrawal,Grocery,ATM
239,1317,2023-04-28,26986.04,Payment,Online Shopping,Online
240,293,2024-02-26,-5499.83,Transfer,Bills,ATM
241,485,2024-08-02,-6204.63,Withdrawal,Entertainment,Online
242,1923,2023-10-14,3320.31,Withdrawal,Online Shopping,Bank Transfer
243,1471,2024-01-25,4942.65,Deposit,Online Shopping,Online
244,803,2024-09-26,-1428,Deposit,Online Shopping,Card Payment
245,1716,2024-02-23,13404.87,Payment,Bills,Mobile Payment
246,1916,2024-12-11,7716.56,Deposit,Bills,Online
247,1436,2023-11-02,-8632.98,Deposit,Bills,Mobile Payment
248,1532,2024-11-09,2786.08,Deposit,Grocery,Card Payment
249,1758,2025-02-04,22417.32,Deposit,Entertainment,Mobile Payment
250,1810,2023-12-01,17588.06,Transfer,Grocery,Card Payment
251,890,2023-10-25,18994.83,Transfer,Bills,Mobile Payment
252,244,2024-08-12,17924.68,Deposit,Entertainment,Mobile Payment
253,1444,2023-11-11,2438.92,Payment,Grocery,ATM
254,1953,2024-11-27,-6013.44,Transfer,Grocery,Online
255,960,2024-02-15,898.69,Deposit,Grocery,Mobile Payment
256,1178,2024-08-05,23271.41,Transfer,Bills,Bank Transfer
257,816,2024-06-25,29218.83,Withdrawal,Online Shopping,ATM
258,1448,2023-09-17,9753.88,Transfer,Entertainment,Online
259,273,2025-03-03,-9611.99,Transfer,Bills,ATM
260,1960,2023-11-27,-4398.21,Payment,Entertainment,Online
261,1671,2024-01-09,2883.22,Transfer,Bills,Card Payment
262,1849,2024-05-03,13143.41,Payment,Grocery,Mobile Payment
263,520,2024-10-06,-6996.25,Withdrawal,Grocery,Bank Transfer
264,1152,2024-10-19,27734.29,Deposit,Online Shopping,ATM
265,1397,2024-06-16,4603.35,Payment,Online Shopping,ATM
266,568,2023-07-02,26503.37,Transfer,Entertainment,ATM
267,638,2025-01-25,21220.87,Transfer,Online Shopping,ATM
268,159,2025-03-04,20217.49,Payment,Online Shopping,Mobile Payment
269,1595,2023-07-27,14268.78,Withdrawal,Entertainment,Online
270,1594,2024-02-09,15071.35,Deposit,Bills,Mobile Payment
271,652,2023-06-18,15520.13,Transfer,Online Shopping,Card Payment
272,176,2024-01-10,15148.86,Withdrawal,Bills,Mobile Payment
273,1951,2025-01-04,12149.13,Deposit,Grocery,Mobile Payment
274,620,2024-04-24,29456.56,Deposit,Online Shopping,Card Payment
275,211,2023-07-23,19291.62,Transfer,Grocery,Mobile Payment
276,447,2024-04-14,21077.86,Payment,Grocery,Online
277,586,2023-08-15,24898.51,Transfer,Bills,Bank Transfer
278,167,2023-03-13,-1374.41,Transfer,Entertainment,Card Payment
279,460,2023-12-14,-6647.83,Transfer,Online Shopping,ATM
280,916,2024-12-10,9315.78,Withdrawal,Bills,Online
281,1381,2024-06-23,10563.23,Payment,Entertainment,Bank Transfer
282,1328,2023-05-08,23167.27,Withdrawal,Grocery,Online
283,1257,2024-07-03,7751.34,Transfer,Online Shopping,Online
284,1351,2024-06-19,12834.12,Payment,Grocery,ATM
285,1908,2024-06-11,11082.84,Deposit,Grocery,Bank Transfer
286,1206,2023-09-06,-8471.89,Payment,Online Shopping,Online
287,1658,2023-12-11,14608.6,Transfer,Entertainment,ATM
288,1358,2024-02-02,23121.73,Payment,Entertainment,Card Payment
289,1739,2023-04-02,-3699.98,Deposit,Online Shopping,ATM
290,1991,2024-07-25,13773.27,Deposit,Online Shopping,Mobile Payment
291,1053,2024-12-30,13744.42,Payment,Bills,ATM
292,714,2025-02-08,-3432.6,Deposit,Bills,ATM
293,1117,2024-08-07,-5061.46,Withdrawal,Grocery,ATM
294,841,2023-07-31,29202.08,Payment,Online Shopping,Online
295,868,2023-11-03,5748.77,Deposit,Entertainment,Bank Transfer
296,688,2024-12-02,-903.13,Deposit,Grocery,ATM
297,330,2024-08-08,-3147.02,Payment,Grocery,ATM
298,1747,2025-02-24,16704.07,Withdrawal,Grocery,Mobile Payment
299,1208,2023-06-06,14377.81,Payment,Grocery,Mobile Payment
300,95,2024-08-03,15742.08,Deposit,Entertainment,Card Payment
301,785,2025-03-06,-6479.76,Payment,Grocery,Card Payment
302,649,2024-05-30,25741.38,Deposit,Online Shopping,Mobile Payment
303,1773,2023-10-27,5570.66,Transfer,Bills,Bank Transfer
304,353,2023-04-10,2534.78,Payment,Entertainment,Card Payment
305,930,2024-05-04,8494.46,Payment,Online Shopping,Bank Transfer
306,941,2023-09-28,5602.64,Deposit,,Mobile Payment
307,984,2023-04-05,24543.08,Deposit,Online Shopping,Card Payment
308,1289,2023-10-31,27170.44,Deposit,Bills,ATM
309,1671,2024-04-22,2138.13,Deposit,Bills,Mobile Payment
310,1680,2024-03-26,24557.43,Payment,Bills,Card Payment
311,1043,2024-01-29,21260.93,Deposit,Online Shopping,Bank Transfer
312,1767,2023-04-20,27232.31,Payment,Bills,Bank Transfer
313,646,2024-06-12,-169.99,Withdrawal,Grocery,Card Payment
314,626,2023-05-31,13078.37,Payment,Bills,Bank Transfer
315,1523,2025-02-28,981.78,Deposit,Entertainment,Card Payment
316,139,2024-01-24,22963.78,Deposit,Online Shopping,Card Payment
317,1661,2023-07-05,-9787.03,Withdrawal,Online Shopping,Bank Transfer
318,716,2025-01-20,12592.77,Payment,Grocery,Online
319,1597,2023-09-25,3568.14,Withdrawal,Bills,ATM
320,762,2025-01-28,2907.35,Payment,Bills,Mobile Payment
321,1834,2023-10-11,15796.25,Deposit,Entertainment,ATM
322,1549,2024-12-08,24059.38,Payment,Grocery,Mobile Payment
323,1932,2024-01-29,14367.82,Deposit,Entertainment,Mobile Payment
324,255,2025-02-01,24126.92,Deposit,Entertainment,ATM
325,1109,2023-04-06,583.88,Transfer,Online Shopping,Card Payment
326,1482,2024-09-15,10780.07,Transfer,Online Shopping,Bank Transfer
327,1556,2024-09-18,8021.46,Payment,Bills,Online
328,1586,2023-09-21,-9534.2,Deposit,Bills,Online
329,676,2023-04-30,12272.49,Withdrawal,Entertainment,Online
330,92,2024-10-20,16460.97,Deposit,Bills,ATM
331,1624,2024-09-02,13676.58,Withdrawal,Entertainment,ATM
332,1093,2023-05-30,19451.2,Payment,Bills,Card Payment
333,37,2023-09-08,12853.58,Payment,Bills,Online
334,1789,2023-08-12,-7329.99,Withdrawal,Online Shopping,Card Payment
335,1788,2024-06-17,-5342.18,Withdrawal,Online Shopping,Online
336,140,2024-04-18,13858.98,Deposit,Online Shopping,ATM
337,867,2023-12-25,999.17,Payment,Online Shopping,Bank Transfer
338,1917,2024-01-21,-6814.19,Deposit,Grocery,Bank Transfer
339,680,2023-04-23,7184.11,Withdrawal,Online Shopping,Bank Transfer
340,1590,2023-08-21,12172.9,Transfer,Grocery,Bank Transfer
341,1922,2023-07-16,3149.84,Transfer,Online Shopping,Mobile Payment
342,1202,2024-02-12,18817.35,Transfer,Bills,Online
343,1833,2023-09-05,15750.82,Withdrawal,Entertainment,Bank Transfer
344,1837,2023-05-12,3312.73,Deposit,Bills,Mobile Payment
345,1895,2023-08-04,20194.9,Payment,Bills,Mobile Payment
346,1642,2023-06-27,15947.8,Withdrawal,Grocery,Mobile Payment
347,137,2024-03-12,15497.82,Transfer,Online Shopping,Card Payment
348,190,2024-11-17,12137.11,Deposit,Entertainment,Card Payment
349,1664,2025-02-22,-9544.41,Payment,Entertainment,Mobile Payment
350,342,2023-07-24,17860.29,Payment,Online Shopping,Bank Transfer
351,1583,2024-11-26,5041.67,Withdrawal,Grocery,Online
352,1029,2024-11-25,27704.39,Withdrawal,,ATM
353,972,2024-10-24,22719.39,Payment,Grocery,Card Payment
354,1281,2024-08-23,13507.78,Payment,Entertainment,Bank Transfer
355,1836,2023-04-18,87.28,Transfer,Grocery,Bank Transfer
356,662,2024-02-09,-1851.3,Payment,Grocery,ATM
357,1830,2023-05-16,3615.39,Withdrawal,Entertainment,ATM
358,243,2023-06-11,9062.72,Deposit,Entertainment,Bank Transfer
359,1811,2024-07-06,1842.62,Transfer,,ATM
360,1744,2023-12-27,10597.18,Transfer,Entertainment,Bank Transfer
361,415,2024-10-20,-3385.18,Payment,Online Shopping,ATM
362,1651,2024-10-26,29108.51,Deposit,Entertainment,ATM
363,707,2024-06-26,-5683.02,Transfer,Entertainment,Bank Transfer
364,343,2024-04-04,27277.77,Withdrawal,Grocery,Mobile Payment
365,682,2024-02-27,26543.12,Payment,Bills,Bank Transfer
366,1403,2023-04-24,11014.42,Withdrawal,Grocery,Online
367,1618,2024-11-23,18996.41,Payment,Bills,ATM
368,1690,2024-12-30,7441.93,Transfer,Grocery,Card Payment
369,653,2024-11-07,15201.38,Payment,Online Shopping,ATM
370,1850,2023-09-30,3623.04,Deposit,Grocery,Online
371,146,2023-08-31,2046.36,Withdrawal,Grocery,Card Payment
372,323,2024-09-07,13129.19,Deposit,Online Shopping,Card Payment
373,122,2024-06-07,9925.19,Withdrawal,Online Shopping,Bank Transfer
374,1276,2024-05-10,13181.45,Withdrawal,Entertainment,Mobile Payment
375,1879,2024-08-23,1466.42,Payment,Grocery,Bank Transfer
376,1923,2024-12-26,4678.31,Transfer,Online Shopping,Card Payment
377,311,2025-01-17,-6644.08,Transfer,Online Shopping,Card Payment
378,601,2024-01-23,-7908.95,Deposit,Entertainment,Mobile Payment
379,475,2023-07-28,138.29,Payment,Bills,ATM
380,570,2023-07-22,-7030.13,Transfer,Online Shopping,Mobile Payment
381,1516,2023-07-05,-5849.01,Withdrawal,Online Shopping,Bank Transfer
382,575,2024-10-16,22517.14,Withdrawal,Grocery,ATM
383,347,2024-02-25,-8445.05,Payment,Entertainment,Bank Transfer
384,820,2024-11-21,16357.71,Deposit,Grocery,Mobile Payment
385,1511,2024-11-18,902.31,Payment,Bills,ATM
386,1497,2023-05-03,24861.83,Deposit,Entertainment,Mobile Payment
387,382,2024-07-19,9399.69,Payment,Grocery,Online
388,1304,2024-04-12,2223.06,Withdrawal,Online Shopping,Card Payment
389,72,2023-11-29,10705.56,Payment,Online Shopping,ATM
390,521,2025-02-10,5278.32,Transfer,Entertainment,Card Payment
391,1390,2025-01-09,12572.04,Transfer,Online Shopping,Online
392,933,2024-06-21,-5418.69,Payment,Grocery,ATM
393,1118,2024-12-02,29879.62,Deposit,Entertainment,Card Payment
394,1397,2023-09-03,7022.24,Deposit,Online Shopping,Card Payment
395,339,2023-08-07,3929.23,Withdrawal,Online Shopping,ATM
396,1461,2024-02-12,18408.39,Withdrawal,Bills,Card Payment
397,1360,2024-12-05,4555.98,Deposit,,Card Payment
398,664,2024-03-06,23330.97,Payment,Entertainment,ATM
399,1516,2024-02-08,8170.83,Withdrawal,Bills,Card Payment
400,1941,2024-05-21,18782.34,Deposit,Grocery,Card Payment
401,1892,2024-04-16,-5701.87,Deposit,Online Shopping,Bank Transfer
402,40,2024-01-28,23844.77,Payment,Online Shopping,Bank Transfer
403,1383,2023-04-27,19428.72,Transfer,Online Shopping,Online
404,574,2023-03-14,-1531.33,Deposit,Entertainment,Bank Transfer
405,1278,2024-08-16,-4188.56,Withdrawal,Entertainment,Bank Transfer
406,966,2024-12-06,2651.69,Payment,,Online
407,581,2024-03-25,29042.82,Payment,Online Shopping,Card Payment
408,1422,2023-04-13,273.26,Payment,Online Shopping,Card Payment
409,1781,2025-02-09,8245.09,Transfer,Online Shopping,Bank Transfer
410,1901,2023-07-24,-8799.19,Transfer,Online Shopping,Online
411,170,2024-11-23,5889.1,Withdrawal,,Card Payment
412,1714,2023-11-25,12852.8,Withdrawal,Grocery,Mobile Payment
413,701,2024-02-05,28124.98,Payment,Online Shopping,ATM
414,511,2024-09-03,10669.44,Withdrawal,Grocery,ATM
415,1284,2025-01-03,22764.29,Deposit,Online Shopping,ATM
416,584,2024-11-04,11885.11,Transfer,Entertainment,Bank Transfer
417,984,2024-01-23,-8368.6,Payment,,ATM
418,459,2023-05-19,2600.33,Payment,Grocery,ATM
419,529,2025-01-27,13021.98,Deposit,Online Shopping,Mobile Payment
420,1906,2024-10-19,28023.76,Deposit,Entertainment,Card Payment
421,341,2024-12-19,24365.21,Deposit,Entertainment,Mobile Payment
422,57,2023-07-04,-865.78,Deposit,Online Shopping,Bank Transfer
